"","mh101","mh102","mh103","mh104","mh105","mh106","mh107","mh108","mh109","mh110"
"17",3151760,466720,1234639,281704,578324,1152744,1174625,2279074,784687,476694
"18",3175319,823617,1529096,322365,577896,2130875,1830736,2137880,778259,520209
"19",3185517,1322834,1873699,577865,1013872,2301323,4082594,5979085,5496870,3468745
"20",3755813,5844091,4059459,2078064,5061265,5395478,2329743,3831740,3113434,2125057
"21",37089,9155,12126,4781,7982,45816,529256,604752,379923,6275
"22",38888,11763,4313,1671,1677,27834,309637,323743,165987,2545
"23",37947,11778,5494,1428,1566,23060,278075,464495,247764,3937
"24",43104,19657,29914,13626,13337,59705,657339,625302,370011,5921
"25",53850,34099,27889,9804,9491,14175,10335,20115,9059,8132
"26",52258,4690,7274,2662,3691,9669,8557,11200,5203,4137
"27",57643,33541,29027,13294,21691,20759,7230,14172,7676,6218
"28",54830,13506,17900,6060,6721,23393,25178,21434,16405,14794
"29",53906,38677,22387,7602,10915,11186,6312,7875,4753,3681
"30",55132,9222,7029,6047,9165,16453,13854,10967,4390,3211
"31",49573,7625,8645,2869,5185,10440,10418,15211,12615,10710
"32",50659,15277,21620,4824,6121,10529,11773,18289,9806,7473
"33",0,405146,1256228,526561,171944,534477,632315,1063149,1053375,536074
"34",0,308356,1169096,922943,300983,706082,269812,414886,621700,325498
"35",0,324811,773752,227647,79978,411492,219916,414587,414195,211113
"36",0,165373,841598,161947,61413,386545,955258,696649,1053202,549635
"37",1291755,115237,328084,82579,25793,1,0,2,0,0
"38",1297931,192377,403368,93977,29617,1,0,1,1,0
"39",1302105,304495,476477,210184,51617,2,1,1,2,1
"40",1463445,1405074,876510,708521,261344,1,2,6,0,1
"41",0,0,0,0,3404,33662,72822,75959,9,11
"42",0,0,0,0,3561,31348,61987,51999,14,7
"43",0,0,0,0,3597,31728,64847,62338,7,7
"44",0,0,0,0,3566,37502,72589,69100,13,6
"45",0,0,0,0,9181,89042,183488,178932,11,2
"46",0,0,0,0,9388,81861,178519,147790,14,4
"47",0,0,0,0,9230,70333,125235,110825,10,4
"48",0,0,0,0,9315,93148,209019,178441,10,5
"49",0,0,0,0,6749,54581,116968,119523,6,5
"50",0,0,0,0,6630,61101,121213,105071,13,5
"51",0,0,0,0,6601,57101,122470,129806,15,3
"52",0,0,0,0,6682,60909,133396,124396,13,4
"53",854411,766201,893457,212343,194871,208305,160526,176242,86016,226224
"54",1082061,1599776,879208,375263,338744,199336,68467,83318,51441,137020
"55",863871,832616,545460,93353,90095,76843,47230,78476,46387,122615
"56",851328,390163,604197,75538,69303,228538,227771,151668,104169,298514
"57",606276,68201,380982,68214,131772,181908,192656,431809,166919,56613
"58",612082,105541,426807,76643,148315,505201,503765,493319,194732,66338
"59",611434,157488,398214,166326,246907,297081,266116,575893,352455,129072
"60",693317,795915,678444,537144,1117296,778673,252350,554655,231261,79685
"61",0,0,0,0,144791,396195,310861,205461,11,220519
"62",0,0,0,0,144962,352397,258009,130380,11,169856
"63",0,0,0,0,144700,331142,249643,164243,9,211010
"64",0,0,0,0,145282,387418,315315,184359,13,244477
"65",0,0,0,0,3485,7254,5909,3937,6,4831
"66",0,0,0,0,3482,7061,5556,3277,5,4304
"67",0,0,0,0,3478,6160,3920,2793,2,4215
"68",0,0,0,0,3512,8025,6432,3914,4,4564
"69",712754,169840,228482,39012,76181,2,6,0,3,1
"70",811445,430439,207310,68663,135397,3,2,0,2,1
"71",715840,211202,121646,17124,39175,0,2,1,4,1
"72",712115,85638,138095,15353,30781,1,2,0,3,0
"73",0,0,0,0,0,0,0,0,0,9231
"74",0,0,0,0,0,0,0,0,0,9296
"75",0,0,0,0,0,0,0,0,0,9504
"76",0,0,0,0,0,0,0,0,0,9158
"77",0,0,0,0,0,0,0,0,0,90346
"78",0,0,0,0,0,0,0,0,0,90057
"79",0,0,0,0,0,0,0,0,0,89739
"80",0,0,0,0,0,0,0,0,0,89497
"81",0,0,0,0,0,0,0,0,0,87825
"82",0,0,0,0,0,0,0,0,0,87504
"83",0,0,0,0,0,0,0,0,0,87577
"84",0,0,0,0,0,0,0,0,0,87870
"85",81166,48010,79661,29038,3977,0,0,0,0,0
"86",125882,119036,76058,53696,8651,0,0,0,0,0
"87",83474,53404,47885,13511,2499,0,0,0,0,0
"88",80650,27355,57102,8777,1729,0,0,0,0,0
"89",145931,18421,52663,11620,2121,0,0,0,0,0
"90",147176,31545,56016,13404,2138,0,0,0,0,0
"91",148099,51661,69712,27946,3738,0,0,0,0,0
"92",180024,215290,140487,91269,18587,0,0,0,0,0
"93",0,232811,106595,0,36605,394016,335449,288282,155732,149009
"94",0,137855,50977,0,6330,138349,200504,96419,72620,69658
